tema_principal,tono_cliente,menciona_fechas_limite,departamento_asignado,carga_actual_departamento,es_viernes_o_fin_semana,prioridad,riesgo_demora,tiempo_resolucion_dias
Atencion_Cliente,Neutro,0,Operaciones,2,1,BAJA,0,10.96
Legal,Calmado,0,Finanzas,3,0,BAJA,0,2.56
Financiero,Neutro,1,Legal,49,0,BAJA,0,15.4
Administrativo,Molesto,0,Ventas,25,0,BAJA,0,1.44
Administrativo,Molesto,1,Legal,19,1,MEDIA,0,5.99
Legal,Calmado,1,Operaciones,12,0,MEDIA,1,22.14
Administrativo,Molesto,1,Operaciones,33,0,MEDIA,0,13.22
Administrativo,Emergencia,1,IT,24,1,ALTA,1,17.1
Tecnico,Emergencia,1,Legal,29,1,ALTA,1,16.99
Tecnico,Emergencia,1,Legal,6,0,ALTA,0,1.24
Administrativo,Calmado,0,Legal,13,0,BAJA,0,6.21
Tecnico,Molesto,0,Ventas,43,1,MEDIA,0,14.77
Legal,Emergencia,1,Operaciones,24,1,ALTA,1,18.51
Financiero,Emergencia,1,Operaciones,9,0,ALTA,0,4.18
Tecnico,Neutro,0,Legal,2,1,BAJA,0,8.65
Atencion_Cliente,Emergencia,0,Operaciones,37,0,MEDIA,0,8.13
Legal,Neutro,0,Ventas,18,0,BAJA,0,8.64
Legal,Neutro,0,Legal,43,1,BAJA,0,6.3
Financiero,Neutro,1,Legal,28,1,BAJA,0,10.18
Tecnico,Molesto,1,Ventas,41,1,MEDIA,0,12.6
Atencion_Cliente,Calmado,1,Operaciones,3,0,BAJA,0,5.18
Atencion_Cliente,Emergencia,0,Finanzas,39,0,MEDIA,0,10.59
Legal,Emergencia,1,RRHH,3,0,ALTA,0,4.8
Financiero,Molesto,1,Legal,36,1,MEDIA,0,8.75
Legal,Emergencia,0,Operaciones,36,1,ALTA,1,30.14
Atencion_Cliente,Molesto,1,Ventas,29,0,MEDIA,0,4.59
Financiero,Neutro,1,Operaciones,6,0,BAJA,0,1.07
Administrativo,Calmado,0,Ventas,33,1,BAJA,0,7.21
Tecnico,Neutro,1,Ventas,13,0,MEDIA,0,9.95
Financiero,Emergencia,1,RRHH,16,0,ALTA,0,5.76
Atencion_Cliente,Calmado,0,Ventas,19,1,BAJA,0,10.71
Atencion_Cliente,Neutro,1,Finanzas,26,0,BAJA,0,4.29
Financiero,Molesto,1,RRHH,34,0,MEDIA,0,12.34
Legal,Molesto,0,Finanzas,45,0,MEDIA,0,15.87
Atencion_Cliente,Calmado,0,Legal,22,1,BAJA,0,10.78
Legal,Molesto,1,RRHH,40,0,MEDIA,1,22.57
Atencion_Cliente,Neutro,1,Finanzas,1,1,BAJA,0,10.48
Atencion_Cliente,Calmado,0,Finanzas,21,1,BAJA,0,5.9
Atencion_Cliente,Neutro,1,IT,6,0,BAJA,0,1.24
Administrativo,Emergencia,1,Ventas,20,0,ALTA,0,3.62
Atencion_Cliente,Molesto,0,Finanzas,38,0,BAJA,0,10.59
Financiero,Neutro,1,Ventas,19,1,BAJA,0,2.67
Atencion_Cliente,Neutro,1,Finanzas,18,0,BAJA,0,8.99
Financiero,Molesto,0,Legal,7,0,BAJA,0,9.55
Administrativo,Calmado,0,Legal,44,0,BAJA,0,15.19
Administrativo,Neutro,1,Operaciones,5,0,BAJA,0,1.48
Legal,Emergencia,0,Operaciones,22,1,ALTA,1,24.11
Financiero,Emergencia,0,Ventas,44,1,ALTA,1,29.78
Atencion_Cliente,Emergencia,1,RRHH,47,0,ALTA,1,22.88
Tecnico,Emergencia,1,Operaciones,0,0,ALTA,0,1.18
Atencion_Cliente,Calmado,1,Operaciones,19,0,BAJA,0,9.25
Legal,Calmado,0,Ventas,5,1,BAJA,0,7.93
Tecnico,Molesto,0,Ventas,32,0,MEDIA,0,10.36
Atencion_Cliente,Molesto,1,RRHH,41,0,MEDIA,0,13.79
Financiero,Neutro,1,RRHH,26,1,BAJA,0,3.84
Atencion_Cliente,Neutro,1,Operaciones,36,1,BAJA,0,12.67
Financiero,Neutro,0,Operaciones,12,0,BAJA,0,1.83
Administrativo,Neutro,0,Ventas,24,0,BAJA,0,5.88
Legal,Calmado,0,Ventas,37,1,BAJA,0,14.28
Atencion_Cliente,Neutro,0,IT,45,0,BAJA,0,15.39
Financiero,Neutro,0,Operaciones,7,1,BAJA,0,9.61
Legal,Calmado,1,IT,24,0,MEDIA,1,23.68
Tecnico,Molesto,0,Ventas,33,0,MEDIA,0,8.46
Financiero,Emergencia,1,Finanzas,19,1,ALTA,0,9.61
Tecnico,Molesto,1,Operaciones,34,0,MEDIA,0,11.68
Tecnico,Neutro,0,Operaciones,17,1,BAJA,0,4.28
Atencion_Cliente,Calmado,0,RRHH,3,1,BAJA,0,2.81
Tecnico,Neutro,1,Finanzas,29,0,MEDIA,0,4.79
Administrativo,Neutro,0,Operaciones,14,1,BAJA,0,3.02
Atencion_Cliente,Emergencia,1,Ventas,10,1,ALTA,0,1.47
Legal,Emergencia,1,Legal,49,1,ALTA,1,27.7
Atencion_Cliente,Emergencia,0,RRHH,34,0,MEDIA,0,11.75
Legal,Emergencia,0,RRHH,28,1,ALTA,1,17.25
Tecnico,Emergencia,1,Ventas,45,0,ALTA,1,28.07
Legal,Molesto,0,IT,25,0,MEDIA,0,9.59
Administrativo,Emergencia,1,RRHH,23,1,ALTA,1,24.81
Atencion_Cliente,Molesto,1,Finanzas,44,0,MEDIA,0,9.71
Atencion_Cliente,Molesto,1,Finanzas,12,0,MEDIA,0,1.43
Financiero,Emergencia,0,IT,19,1,ALTA,0,7.82
Atencion_Cliente,Calmado,0,IT,37,0,BAJA,0,11.73
Tecnico,Emergencia,1,Operaciones,36,1,ALTA,1,28.31
Tecnico,Calmado,0,Ventas,46,1,BAJA,0,15.25
Financiero,Emergencia,0,Operaciones,47,0,MEDIA,0,15.96
Administrativo,Molesto,1,IT,31,0,MEDIA,0,11.86
Legal,Molesto,1,Ventas,18,1,MEDIA,1,21.18
Administrativo,Neutro,1,IT,49,0,BAJA,0,12.54
Financiero,Emergencia,0,Ventas,30,1,ALTA,1,17.91
Legal,Neutro,0,Finanzas,19,1,BAJA,0,4.25
Administrativo,Molesto,1,IT,15,1,MEDIA,0,3.58
Administrativo,Calmado,1,Operaciones,35,1,BAJA,0,11.73
Atencion_Cliente,Emergencia,1,Operaciones,28,0,ALTA,1,25.64
Financiero,Emergencia,0,IT,26,1,ALTA,1,19.28
Tecnico,Molesto,0,Finanzas,13,1,MEDIA,0,10.72
Financiero,Emergencia,0,Finanzas,5,1,ALTA,0,10.08
Administrativo,Molesto,0,Ventas,40,0,BAJA,0,12.96
Atencion_Cliente,Molesto,0,RRHH,5,1,BAJA,0,4.64
Atencion_Cliente,Calmado,1,Legal,3,0,BAJA,0,3.09
Legal,Emergencia,1,RRHH,9,0,ALTA,0,9.63
Legal,Calmado,0,IT,4,0,BAJA,0,2.93
Atencion_Cliente,Molesto,1,Ventas,34,0,MEDIA,0,11.44
Administrativo,Emergencia,0,Finanzas,19,1,ALTA,0,5.38
Atencion_Cliente,Emergencia,0,Ventas,24,0,MEDIA,0,7.86
Tecnico,Neutro,1,RRHH,21,0,MEDIA,0,8.62
Atencion_Cliente,Calmado,0,Operaciones,33,0,BAJA,0,6.48
Legal,Emergencia,0,Finanzas,7,1,ALTA,0,4.72
Administrativo,Molesto,0,RRHH,29,1,BAJA,0,6.26
Legal,Emergencia,0,RRHH,10,1,ALTA,0,5.22
Administrativo,Neutro,0,Operaciones,22,0,BAJA,0,2.68
Financiero,Emergencia,1,Legal,20,1,ALTA,0,3.76
Legal,Calmado,1,Ventas,34,1,MEDIA,1,24.98
Financiero,Molesto,1,Finanzas,0,1,MEDIA,0,10.48
Administrativo,Neutro,1,Ventas,3,0,BAJA,0,8.47
Financiero,Neutro,1,Ventas,5,0,BAJA,0,4.79
Tecnico,Molesto,0,Finanzas,29,0,MEDIA,0,5.38
Legal,Molesto,0,Legal,45,0,MEDIA,0,9.79
Tecnico,Calmado,0,IT,45,1,BAJA,0,9.04
Tecnico,Emergencia,0,Finanzas,19,1,ALTA,0,4.74
Legal,Calmado,0,RRHH,28,1,BAJA,0,3.07
Legal,Calmado,1,Ventas,7,1,MEDIA,0,10.35
Tecnico,Molesto,0,Finanzas,37,1,MEDIA,0,11.27
Legal,Molesto,0,IT,32,0,MEDIA,0,7.65
Legal,Calmado,0,Operaciones,32,0,BAJA,0,13.56
Atencion_Cliente,Emergencia,0,Legal,15,1,ALTA,0,1.73
Legal,Neutro,0,Operaciones,10,1,BAJA,0,1.16
Administrativo,Emergencia,0,Ventas,2,1,ALTA,0,6.74
Tecnico,Emergencia,0,Ventas,12,0,ALTA,0,2.18
Tecnico,Molesto,0,RRHH,21,0,MEDIA,0,4.43
Administrativo,Molesto,1,Operaciones,32,0,MEDIA,0,9.36
Financiero,Neutro,1,Finanzas,15,1,BAJA,0,4.21
Tecnico,Neutro,1,Ventas,24,0,MEDIA,0,3.5
Atencion_Cliente,Calmado,1,Operaciones,39,0,BAJA,0,7.89
Financiero,Calmado,0,Legal,44,1,BAJA,0,14.87
Administrativo,Neutro,1,Operaciones,3,0,BAJA,0,1.49
Financiero,Emergencia,0,RRHH,48,1,ALTA,1,29.47
Tecnico,Molesto,0,Legal,10,1,MEDIA,0,10.65
Legal,Emergencia,1,IT,1,0,ALTA,0,2.45
Atencion_Cliente,Molesto,0,IT,6,1,BAJA,0,1.62
Legal,Neutro,1,IT,3,1,MEDIA,0,5.16
Atencion_Cliente,Calmado,0,Operaciones,31,0,BAJA,0,9.35
Legal,Emergencia,1,Operaciones,37,1,ALTA,1,23.3
Legal,Molesto,1,RRHH,45,1,MEDIA,1,22.48
Administrativo,Emergencia,1,Operaciones,44,1,ALTA,1,30.86
Financiero,Molesto,1,Operaciones,17,1,MEDIA,0,7.86
Administrativo,Calmado,0,Legal,41,1,BAJA,0,14.01
Legal,Neutro,0,Ventas,37,0,BAJA,0,11.9
Atencion_Cliente,Emergencia,0,Operaciones,9,0,MEDIA,0,1.16
Tecnico,Emergencia,1,Operaciones,18,1,ALTA,0,8.53
Administrativo,Emergencia,0,IT,31,1,ALTA,1,22.12
Financiero,Molesto,0,Finanzas,7,1,BAJA,0,4.34
Legal,Neutro,0,Operaciones,12,1,BAJA,0,3.83
Tecnico,Molesto,1,Legal,28,1,MEDIA,0,2.43
Legal,Molesto,0,Operaciones,47,0,MEDIA,0,9.82
Tecnico,Neutro,1,Ventas,8,1,MEDIA,0,2.63
Atencion_Cliente,Calmado,1,Finanzas,28,1,BAJA,0,1.64
Tecnico,Molesto,1,RRHH,6,0,MEDIA,0,3.5
Legal,Molesto,1,RRHH,43,0,MEDIA,1,25.48
Administrativo,Calmado,1,Operaciones,17,1,BAJA,0,5.11
Financiero,Calmado,1,Finanzas,28,0,BAJA,0,6.26
Financiero,Calmado,0,Finanzas,44,0,BAJA,0,11.69
Administrativo,Calmado,0,IT,11,1,BAJA,0,6.81
Tecnico,Emergencia,0,Finanzas,31,0,ALTA,1,23.9
Administrativo,Calmado,0,Operaciones,33,0,BAJA,0,8.82
Financiero,Emergencia,1,Operaciones,8,1,ALTA,0,10.38
Financiero,Neutro,0,RRHH,46,1,BAJA,0,11.1
Atencion_Cliente,Calmado,0,Operaciones,22,0,BAJA,0,4.28
Financiero,Molesto,0,IT,24,1,BAJA,0,7.77
Financiero,Neutro,0,Operaciones,34,1,BAJA,0,15.99
Tecnico,Calmado,0,Ventas,32,0,BAJA,0,14.02
Administrativo,Neutro,1,Ventas,25,0,BAJA,0,3.76
Atencion_Cliente,Calmado,0,IT,33,0,BAJA,0,12.65
Tecnico,Molesto,0,Ventas,13,0,MEDIA,0,1.86
Tecnico,Neutro,0,Ventas,23,1,BAJA,0,2.27
Financiero,Calmado,0,Legal,15,1,BAJA,0,8.35
Atencion_Cliente,Molesto,1,Finanzas,23,1,MEDIA,0,3.37
Legal,Neutro,0,Legal,12,1,BAJA,0,6.22
Atencion_Cliente,Calmado,0,Ventas,34,0,BAJA,0,14.31
Financiero,Molesto,1,Finanzas,15,0,MEDIA,0,10.8
Legal,Molesto,0,Finanzas,5,1,MEDIA,0,2.84
Administrativo,Molesto,0,Legal,20,1,BAJA,0,1.16
Tecnico,Molesto,1,RRHH,40,1,MEDIA,0,7.18
Administrativo,Molesto,1,RRHH,26,1,MEDIA,0,10.96
Tecnico,Molesto,0,Finanzas,5,0,MEDIA,0,3.34
Administrativo,Calmado,0,Finanzas,20,1,BAJA,0,3.85
Financiero,Emergencia,1,RRHH,10,0,ALTA,0,3.65
Financiero,Molesto,1,Ventas,47,1,MEDIA,0,7.03
Financiero,Neutro,0,Ventas,17,1,BAJA,0,9.25
Atencion_Cliente,Molesto,1,RRHH,26,1,MEDIA,0,3.76
Administrativo,Neutro,0,IT,50,1,BAJA,0,6.58
Tecnico,Emergencia,1,Finanzas,38,1,ALTA,1,21.83
Atencion_Cliente,Calmado,0,Ventas,8,1,BAJA,0,8.76
Tecnico,Neutro,1,Ventas,3,1,MEDIA,0,10.56
Atencion_Cliente,Calmado,0,RRHH,4,0,BAJA,0,3.61
Financiero,Calmado,0,Finanzas,15,0,BAJA,0,2.26
Atencion_Cliente,Neutro,1,Ventas,1,1,BAJA,0,4.74
Atencion_Cliente,Molesto,1,Legal,43,1,MEDIA,0,11.51
Financiero,Emergencia,0,Operaciones,9,0,MEDIA,0,7.09
Atencion_Cliente,Emergencia,0,Operaciones,44,1,ALTA,1,24.71
Financiero,Molesto,0,Operaciones,10,1,BAJA,0,1.31
Administrativo,Neutro,0,RRHH,50,0,BAJA,0,6.03
Tecnico,Neutro,0,Finanzas,5,1,BAJA,0,8.17
Atencion_Cliente,Calmado,1,Ventas,18,0,BAJA,0,2.01
Financiero,Neutro,0,IT,47,1,BAJA,0,6.29
Tecnico,Molesto,0,Operaciones,9,0,MEDIA,0,3.93
Administrativo,Molesto,0,Legal,2,0,BAJA,0,2.14
Legal,Calmado,1,Operaciones,17,1,MEDIA,1,18.82
Tecnico,Neutro,0,RRHH,49,1,BAJA,0,10.18
Tecnico,Neutro,0,Operaciones,5,0,BAJA,0,6.58
Legal,Molesto,0,RRHH,49,1,MEDIA,0,10.09
Tecnico,Emergencia,1,IT,27,1,ALTA,1,17.38
Atencion_Cliente,Neutro,0,Operaciones,34,0,BAJA,0,6.28
Tecnico,Neutro,0,Finanzas,26,0,BAJA,0,5.72
Financiero,Emergencia,0,Legal,16,1,ALTA,0,1.09
Financiero,Calmado,1,RRHH,49,0,BAJA,0,6.69
Administrativo,Calmado,1,Legal,9,1,BAJA,0,9.84
Financiero,Calmado,0,Ventas,42,0,BAJA,0,10.94
Tecnico,Calmado,0,Ventas,46,1,BAJA,0,15.64
Atencion_Cliente,Emergencia,0,IT,5,1,ALTA,0,3.34
Tecnico,Molesto,0,Legal,11,1,MEDIA,0,1.66
Tecnico,Neutro,1,Operaciones,13,1,MEDIA,0,7.23
Tecnico,Neutro,0,RRHH,37,0,BAJA,0,12.4
Tecnico,Emergencia,0,Operaciones,43,1,ALTA,1,23.33
Administrativo,Calmado,0,Ventas,0,0,BAJA,0,1.31
Tecnico,Molesto,0,Finanzas,16,0,MEDIA,0,9.57
Tecnico,Molesto,1,Finanzas,10,1,MEDIA,0,6.8
Atencion_Cliente,Calmado,0,Ventas,22,1,BAJA,0,10.52
Legal,Molesto,1,Legal,12,0,MEDIA,1,24.08
Atencion_Cliente,Neutro,0,Finanzas,32,1,BAJA,0,12.55
Tecnico,Emergencia,1,Operaciones,25,0,ALTA,1,19.55
Administrativo,Calmado,1,RRHH,32,0,BAJA,0,13.19
Tecnico,Molesto,1,Legal,26,1,MEDIA,0,8.91
Administrativo,Molesto,1,Legal,48,0,MEDIA,0,14.98
Financiero,Neutro,0,IT,4,1,BAJA,0,2.59
Legal,Molesto,1,Ventas,33,1,MEDIA,1,25.32
Tecnico,Neutro,1,IT,13,1,MEDIA,0,8.32
Administrativo,Neutro,0,RRHH,30,1,BAJA,0,8.27
Atencion_Cliente,Neutro,0,Operaciones,30,0,BAJA,0,9.83
Atencion_Cliente,Molesto,1,IT,18,0,MEDIA,0,1.94
Tecnico,Emergencia,0,Operaciones,50,0,ALTA,1,27.89
Legal,Emergencia,0,IT,35,0,ALTA,1,21.52
Financiero,Neutro,0,RRHH,9,0,BAJA,0,7.28
Administrativo,Neutro,0,Ventas,17,1,BAJA,0,1.22
Administrativo,Neutro,1,RRHH,48,0,BAJA,0,12.57
Legal,Emergencia,0,RRHH,9,0,ALTA,0,6.87
Financiero,Calmado,1,RRHH,42,1,BAJA,0,8.12
Financiero,Neutro,1,Operaciones,39,1,BAJA,0,8.01
Atencion_Cliente,Molesto,0,IT,23,1,BAJA,0,10.7
Legal,Molesto,1,RRHH,38,0,MEDIA,1,30.51
Atencion_Cliente,Calmado,1,Finanzas,37,1,BAJA,0,6.58
Financiero,Emergencia,0,RRHH,45,1,ALTA,1,23.88
Atencion_Cliente,Calmado,1,IT,25,1,BAJA,0,6.83
Financiero,Emergencia,1,IT,47,1,ALTA,1,25.05
Administrativo,Calmado,0,IT,23,0,BAJA,0,6.79
Atencion_Cliente,Molesto,0,RRHH,6,0,BAJA,0,6.9
Legal,Calmado,0,RRHH,12,0,BAJA,0,5.05
Administrativo,Emergencia,0,Operaciones,42,1,ALTA,1,26.29
Atencion_Cliente,Neutro,0,Ventas,49,0,BAJA,0,15.75
Atencion_Cliente,Molesto,0,Operaciones,49,1,BAJA,0,9.14
Administrativo,Emergencia,1,Ventas,31,0,ALTA,1,27.12
Atencion_Cliente,Molesto,1,Legal,45,1,MEDIA,0,8.59
Administrativo,Calmado,1,Operaciones,27,0,BAJA,0,2.18
Financiero,Calmado,0,Operaciones,19,0,BAJA,0,10.2
Atencion_Cliente,Molesto,1,IT,6,1,MEDIA,0,7.13
Atencion_Cliente,Calmado,0,IT,49,1,BAJA,0,10.78
Legal,Neutro,0,Legal,35,0,BAJA,0,8.5
Atencion_Cliente,Neutro,0,RRHH,1,1,BAJA,0,7.06
Administrativo,Neutro,0,Operaciones,33,1,BAJA,0,12.84
Tecnico,Emergencia,0,Legal,42,1,ALTA,1,27.63
Administrativo,Emergencia,1,RRHH,48,0,ALTA,1,30.91
Tecnico,Molesto,0,Finanzas,42,0,MEDIA,0,15.99
Administrativo,Molesto,1,IT,45,1,MEDIA,0,10.56
Administrativo,Emergencia,1,IT,43,1,ALTA,1,29.98
Tecnico,Calmado,1,IT,7,1,MEDIA,0,9.51
Financiero,Calmado,1,RRHH,38,0,BAJA,0,9.08
Legal,Neutro,0,IT,20,0,BAJA,0,8.91
Atencion_Cliente,Emergencia,1,Finanzas,46,0,ALTA,1,26.76
Financiero,Molesto,0,Operaciones,33,1,BAJA,0,14.06
Legal,Molesto,1,Legal,29,1,MEDIA,1,16.99
Atencion_Cliente,Neutro,1,Operaciones,45,1,BAJA,0,6.43
Financiero,Calmado,1,Finanzas,35,1,BAJA,0,12.19
Administrativo,Neutro,1,Operaciones,3,0,BAJA,0,2.28
Financiero,Molesto,1,Operaciones,50,0,MEDIA,0,12.1
Tecnico,Emergencia,1,RRHH,24,0,ALTA,1,19.06
Legal,Neutro,0,RRHH,16,0,BAJA,0,2.75
Atencion_Cliente,Emergencia,1,IT,19,1,ALTA,0,3.99
Atencion_Cliente,Molesto,0,Finanzas,36,1,BAJA,0,13.52
Administrativo,Calmado,0,Ventas,36,0,BAJA,0,13.99
Administrativo,Emergencia,0,RRHH,34,0,MEDIA,0,10.82
Administrativo,Neutro,1,Finanzas,49,0,BAJA,0,10.91
Financiero,Molesto,1,RRHH,13,1,MEDIA,0,3.13
Tecnico,Molesto,0,Finanzas,6,1,MEDIA,0,1.64
Financiero,Emergencia,0,Finanzas,13,1,ALTA,0,10.05
Financiero,Calmado,1,Operaciones,2,1,BAJA,0,6.07
Legal,Molesto,1,Finanzas,1,0,MEDIA,0,8.05
Atencion_Cliente,Molesto,1,Finanzas,42,1,MEDIA,0,13.47
Tecnico,Molesto,0,Operaciones,32,1,MEDIA,0,8.07
Tecnico,Emergencia,0,Finanzas,7,1,ALTA,0,8.99
Legal,Molesto,0,Ventas,42,1,MEDIA,0,9.84
Legal,Emergencia,0,IT,49,1,ALTA,1,22.39
Financiero,Emergencia,1,Ventas,35,0,ALTA,1,24.41
Financiero,Neutro,0,Operaciones,50,0,BAJA,0,13.33
Legal,Neutro,1,Legal,25,0,MEDIA,1,18.34
Atencion_Cliente,Molesto,1,Legal,15,0,MEDIA,0,2.17
Legal,Neutro,0,Legal,17,1,BAJA,0,6.0
Legal,Emergencia,1,IT,14,0,ALTA,1,22.29
Administrativo,Molesto,0,RRHH,21,1,BAJA,0,5.65
Administrativo,Neutro,1,Ventas,19,1,BAJA,0,3.16
Financiero,Calmado,1,IT,30,0,BAJA,0,3.52
Atencion_Cliente,Emergencia,0,Legal,31,0,MEDIA,0,11.84
Financiero,Neutro,0,Legal,6,1,BAJA,0,5.34
Tecnico,Emergencia,0,IT,23,0,ALTA,1,19.08
Financiero,Calmado,1,Ventas,40,0,BAJA,0,8.71
Financiero,Emergencia,1,RRHH,36,1,ALTA,1,27.33
Administrativo,Molesto,0,RRHH,20,1,BAJA,0,9.75
Administrativo,Neutro,1,IT,19,0,BAJA,0,6.34
Tecnico,Molesto,0,Ventas,2,0,MEDIA,0,3.33
Atencion_Cliente,Emergencia,0,Finanzas,7,0,MEDIA,0,7.55
Tecnico,Neutro,0,Finanzas,37,0,BAJA,0,10.12
Legal,Emergencia,0,RRHH,13,1,ALTA,0,8.67
Tecnico,Emergencia,1,Ventas,27,1,ALTA,1,22.6
Legal,Emergencia,1,Ventas,47,1,ALTA,1,21.56
Tecnico,Emergencia,0,Ventas,40,0,ALTA,1,28.58
Tecnico,Emergencia,0,RRHH,9,1,ALTA,0,1.87
Atencion_Cliente,Neutro,0,Finanzas,30,0,BAJA,0,7.7
Financiero,Emergencia,0,RRHH,24,0,MEDIA,0,8.84
Atencion_Cliente,Neutro,0,Legal,40,1,BAJA,0,12.2
Administrativo,Neutro,1,IT,33,1,BAJA,0,7.4
Legal,Neutro,0,Finanzas,48,1,BAJA,0,8.41
Tecnico,Emergencia,0,Operaciones,1,0,ALTA,0,9.23
Administrativo,Emergencia,1,Operaciones,43,0,ALTA,1,28.58
Legal,Neutro,1,Operaciones,20,1,MEDIA,1,16.71
Financiero,Calmado,1,Legal,23,1,BAJA,0,7.62
Financiero,Molesto,1,Legal,47,0,MEDIA,0,13.6
Legal,Neutro,1,Operaciones,44,1,MEDIA,1,25.2
Financiero,Neutro,0,Finanzas,45,0,BAJA,0,8.08
Atencion_Cliente,Molesto,0,Ventas,3,1,BAJA,0,2.01
Administrativo,Emergencia,0,Ventas,48,0,MEDIA,0,11.12
Financiero,Calmado,0,Legal,44,1,BAJA,0,10.58
Legal,Molesto,1,Finanzas,14,0,MEDIA,1,20.05
Atencion_Cliente,Molesto,0,Finanzas,15,0,BAJA,0,1.69
Financiero,Calmado,1,Legal,1,1,BAJA,0,5.03
Atencion_Cliente,Emergencia,0,RRHH,39,1,ALTA,1,24.09
Atencion_Cliente,Molesto,1,Finanzas,34,0,MEDIA,0,9.79
Financiero,Emergencia,1,Operaciones,20,0,ALTA,0,1.51
Administrativo,Calmado,0,Ventas,44,1,BAJA,0,14.78
Tecnico,Emergencia,0,Ventas,4,0,ALTA,0,6.83
Administrativo,Emergencia,0,RRHH,22,0,MEDIA,0,9.15
Legal,Neutro,0,Finanzas,27,0,BAJA,0,5.41
Administrativo,Molesto,1,IT,40,1,MEDIA,0,10.8
Legal,Neutro,1,RRHH,43,1,MEDIA,1,30.05
Tecnico,Calmado,1,Ventas,21,1,MEDIA,0,1.22
Tecnico,Neutro,0,RRHH,50,0,BAJA,0,7.19
Administrativo,Emergencia,0,Operaciones,43,1,ALTA,1,23.62
Legal,Calmado,0,Ventas,17,0,BAJA,0,10.42
Tecnico,Emergencia,1,IT,24,1,ALTA,1,17.54
Tecnico,Molesto,0,RRHH,8,1,MEDIA,0,1.78
Atencion_Cliente,Calmado,0,IT,7,1,BAJA,0,8.48
Tecnico,Molesto,1,Legal,35,0,MEDIA,0,12.86
Tecnico,Neutro,1,IT,32,1,MEDIA,0,13.89
Legal,Neutro,0,Operaciones,48,0,BAJA,0,8.02
Tecnico,Neutro,1,Legal,40,1,MEDIA,0,10.42
Financiero,Calmado,0,Operaciones,24,0,BAJA,0,2.25
Legal,Emergencia,1,Legal,1,1,ALTA,0,6.01
Atencion_Cliente,Molesto,1,Legal,47,0,MEDIA,0,6.78
Atencion_Cliente,Calmado,0,Finanzas,23,0,BAJA,0,1.53
Financiero,Calmado,1,Ventas,30,0,BAJA,0,10.19
Financiero,Calmado,0,Ventas,35,0,BAJA,0,14.01
Administrativo,Molesto,0,IT,9,0,BAJA,0,9.23
Administrativo,Calmado,0,Ventas,2,0,BAJA,0,8.59
Administrativo,Calmado,1,Operaciones,37,0,BAJA,0,15.41
Tecnico,Molesto,1,RRHH,34,1,MEDIA,0,12.7
Legal,Molesto,1,IT,10,0,MEDIA,0,9.26
Atencion_Cliente,Neutro,0,Operaciones,9,0,BAJA,0,1.52
Atencion_Cliente,Molesto,0,Operaciones,37,0,BAJA,0,7.13
Tecnico,Neutro,0,Operaciones,0,0,BAJA,0,7.3
Financiero,Molesto,1,Legal,35,1,MEDIA,0,7.75
Tecnico,Emergencia,0,Finanzas,45,1,ALTA,1,28.83
Financiero,Emergencia,0,Legal,27,1,ALTA,1,19.05
Atencion_Cliente,Emergencia,1,Operaciones,19,0,ALTA,0,8.02
Administrativo,Emergencia,1,RRHH,1,0,ALTA,0,7.89
Atencion_Cliente,Molesto,1,IT,12,0,MEDIA,0,10.6
Tecnico,Molesto,1,Operaciones,16,1,MEDIA,0,1.78
Legal,Neutro,0,Ventas,9,0,BAJA,0,4.24
Tecnico,Neutro,0,RRHH,18,1,BAJA,0,7.06
Administrativo,Calmado,0,IT,15,0,BAJA,0,7.37
Financiero,Molesto,0,IT,8,0,BAJA,0,6.02
Administrativo,Molesto,0,RRHH,1,0,BAJA,0,10.85
Administrativo,Neutro,0,IT,12,1,BAJA,0,8.75
Administrativo,Molesto,0,Operaciones,13,0,BAJA,0,8.63
Legal,Calmado,1,Legal,25,1,MEDIA,1,21.14
Legal,Emergencia,1,Operaciones,30,0,ALTA,1,18.14
Tecnico,Calmado,1,IT,0,1,MEDIA,0,9.58
Financiero,Neutro,1,Operaciones,8,1,BAJA,0,2.11
Legal,Calmado,1,IT,41,0,MEDIA,1,29.01
Financiero,Molesto,0,Finanzas,16,1,BAJA,0,2.49
Tecnico,Emergencia,1,RRHH,33,0,ALTA,1,21.01
Legal,Emergencia,0,IT,27,1,ALTA,1,16.94
Financiero,Emergencia,0,RRHH,39,1,ALTA,1,27.67
Financiero,Neutro,1,RRHH,33,1,BAJA,0,10.59
Tecnico,Calmado,0,Operaciones,11,0,BAJA,0,6.0
Financiero,Emergencia,0,Operaciones,14,1,ALTA,0,6.38
Tecnico,Molesto,0,Operaciones,22,0,MEDIA,0,7.81
Administrativo,Neutro,1,RRHH,1,1,BAJA,0,4.89
Administrativo,Emergencia,1,Ventas,23,0,ALTA,1,17.78
Financiero,Calmado,0,Legal,47,1,BAJA,0,10.38
Financiero,Calmado,1,Ventas,11,1,BAJA,0,5.1
Legal,Emergencia,0,RRHH,5,1,ALTA,0,3.73
Legal,Calmado,0,Legal,33,0,BAJA,0,6.05
Atencion_Cliente,Molesto,0,Operaciones,22,0,BAJA,0,1.46
Legal,Emergencia,0,Finanzas,31,1,ALTA,1,28.3
Financiero,Molesto,0,Operaciones,13,1,BAJA,0,6.31
Financiero,Emergencia,0,Operaciones,36,0,MEDIA,0,9.71
Atencion_Cliente,Calmado,0,Operaciones,21,1,BAJA,0,2.91
